VintageID,VintageStartDate,OriginalLoanCount,OriginalPoolBalance,MonthsOnBook,CumulativeDefaults_Count,CumulativeDefaults_Balance,CumulativeGrossLoss,CumulativeRecoveries,CumulativeNetLoss,CumulativeNetLossRate,CumulativePrepayments,RemainingPoolBalance,PoolFactor,CurrentDelinq30Plus,MarginalLossRate
2021-Q2,2021-04-01,31,33513900.0,4,0,28255.3,18588.02,4038.66,14549.35,0.000434,1079303.31,30797674.19,0.919,0.023936,9.4e-05
2021-Q2,2021-04-01,31,33513900.0,5,0,43256.4,28273.45,8602.75,19670.7,0.000587,1330876.3,30128933.3,0.899,0.019099,0.000114
2021-Q2,2021-04-01,31,33513900.0,6,0,56132.62,37693.36,14115.16,23578.2,0.000704,1465310.2,29579456.38,0.8826,0.020288,0.000104
2021-Q2,2021-04-01,31,33513900.0,7,0,72003.75,47752.67,21126.52,26626.16,0.000794,1786041.79,28840686.87,0.8606,0.017641,5.4e-05
2021-Q2,2021-04-01,31,33513900.0,8,0,95651.04,64753.64,31615.36,33138.28,0.000989,2060606.5,28140308.06,0.8397,0.026764,0.000159
2021-Q2,2021-04-01,31,33513900.0,9,0,131371.71,88026.37,43784.02,44242.35,0.00132,2258874.3,27504152.79,0.8207,0.025137,0.000299
2021-Q2,2021-04-01,31,33513900.0,10,0,172816.96,114733.64,57111.13,57622.51,0.001719,2526531.1,26792883.94,0.7995,0.019246,0.000345
2021-Q2,2021-04-01,31,33513900.0,11,0,204694.2,136305.41,69896.18,66409.23,0.001982,2761393.39,26123977.62,0.7795,0.027197,0.000271
2021-Q2,2021-04-01,31,33513900.0,12,0,240053.0,162788.55,86702.9,76085.65,0.00227,2917859.85,25529985.55,0.7618,0.023949,0.000108
2021-Q2,2021-04-01,31,33513900.0,13,0,290486.55,193657.69,103308.17,90349.52,0.002696,3195188.0,24800057.05,0.74,0.024721,0.000412
2021-Q2,2021-04-01,31,33513900.0,14,0,352489.76,229353.38,134167.18,95186.2,0.00284,3473579.01,24057496.03,0.7178,0.019693,0.000397
2021-Q2,2021-04-01,31,33513900.0,15,0,413132.35,267450.55,160338.45,107112.1,0.003196,3622203.97,23446061.68,0.6996,0.020496,0.000324
2021-Q2,2021-04-01,31,33513900.0,16,0,480448.28,312006.67,184836.46,127170.21,0.003795,3941281.0,22657501.92,0.6761,0.023713,0.000457
2021-Q2,2021-04-01,31,33513900.0,17,0,529835.9,346376.83,203610.12,142766.71,0.00426,4285275.45,21861953.05,0.6523,0.029458,0.000455
2021-Q2,2021-04-01,31,33513900.0,18,0,584724.19,386550.41,229941.14,156609.27,0.004673,4694130.24,20996043.17,0.6265,0.024814,0.000349
2021-Q2,2021-04-01,31,33513900.0,19,0,653454.52,424870.54,263028.94,161841.6,0.004829,4865851.37,20353424.91,0.6073,0.021857,0.000477
2021-Q2,2021-04-01,31,33513900.0,20,0,711781.09,467921.53,281856.27,186065.25,0.005552,5024534.82,19734248.09,0.5888,0.030203,0.00058
2021-Q2,2021-04-01,31,33513900.0,21,0,780800.19,509728.87,305745.73,203983.14,0.006087,5410535.22,18877061.78,0.5633,0.025351,0.000783
2021-Q2,2021-04-01,31,33513900.0,22,0,844695.66,556672.39,332858.34,223814.06,0.006678,5648552.05,18172982.69,0.5423,0.029396,0.000481
2021-Q2,2021-04-01,31,33513900.0,23,0,901492.51,595211.29,354371.94,240839.35,0.007186,5991354.24,17371216.85,0.5183,0.027785,0.000565
2021-Q2,2021-04-01,31,33513900.0,24,0,956133.3,636018.58,376445.86,259572.72,0.007745,6276356.79,16629406.71,0.4962,0.03061,0.000337
2021-Q2,2021-04-01,31,33513900.0,25,0,1041420.05,688853.43,409844.13,279009.3,0.008325,6447866.79,15970443.15,0.4765,0.030511,0.000441
2021-Q2,2021-04-01,31,33513900.0,26,0,1150099.09,753236.87,450030.41,303206.46,0.009047,6811107.73,15096356.38,0.4505,0.031464,0.000743
2021-Q2,2021-04-01,31,33513900.0,27,0,1231051.61,802459.5,484105.92,318353.58,0.009499,7202448.2,14221896.59,0.4244,0.025395,0.000581
2021-Q2,2021-04-01,31,33513900.0,28,0,1330811.02,877253.09,522457.25,354795.84,0.010587,7460807.16,13461611.42,0.4017,0.031668,0.000705
2021-Q2,2021-04-01,31,33513900.0,29,0,1407685.35,932860.5,552988.99,379871.51,0.011335,7810216.29,12633161.16,0.377,0.029758,0.00057
2021-Q2,2021-04-01,31,33513900.0,30,0,1473199.23,981037.27,583262.84,397774.43,0.011869,8068137.74,11907559.03,0.3553,0.029324,0.000377
2021-Q2,2021-04-01,31,33513900.0,31,0,1544645.13,1032894.1,605950.94,426943.16,0.012739,8488318.2,11013765.87,0.3286,0.033157,0.000564
2021-Q2,2021-04-01,31,33513900.0,32,0,1623692.06,1083246.7,632177.37,451069.33,0.013459,8826330.41,10194539.93,0.3042,0.030814,0.000841
2021-Q2,2021-04-01,31,33513900.0,33,0,1666798.4,1107693.39,646787.97,460905.41,0.013753,9246990.86,9328606.34,0.2784,0.029952,0.000482
2021-Q2,2021-04-01,31,33513900.0,34,0,1714068.84,1140443.53,667027.51,473416.02,0.014126,9680758.71,8445401.26,0.252,0.036008,0.000172
2021-Q2,2021-04-01,31,33513900.0,35,0,1763912.81,1168916.13,690039.71,478876.42,0.014289,10074406.15,7599743.04,0.2268,0.029901,0.000317
2021-Q2,2021-04-01,31,33513900.0,36,0,1818225.03,1204175.68,709838.86,494336.82,0.01475,10482992.47,6734677.7,0.201,0.029964,0.000479
2021-Q2,2021-04-01,31,33513900.0,37,0,1861263.14,1230576.02,731010.1,499565.92,0.014906,10865730.17,5906735.09,0.1762,0.036576,0.00031
2021-Q2,2021-04-01,31,33513900.0,38,0,1925689.11,1278215.47,760300.81,517914.66,0.015454,11092064.91,5213807.57,0.1556,0.031542,0.000369
2021-Q2,2021-04-01,31,33513900.0,39,0,1977047.69,1316295.45,785501.41,530794.05,0.015838,11331363.17,4520983.94,0.1349,0.03663,0.000357
2021-Q2,2021-04-01,31,33513900.0,40,0,2019770.27,1340768.23,802871.35,537896.88,0.01605,11550188.12,3857269.61,0.1151,0.038103,0.000317
2021-Q2,2021-04-01,31,33513900.0,41,0,2052267.35,1363310.8,814967.16,548343.64,0.016362,11756736.04,3216057.82,0.096,0.030503,0.000225
2021-Q2,2021-04-01,31,33513900.0,42,0,2100415.98,1398353.32,838539.72,559813.6,0.016704,12163088.83,2359389.59,0.0704,0.032496,0.00022
2021-Q3,2021-07-01,43,45567800.0,0,0,0.0,0.0,0,0.0,0.0,117715.37,45450084.63,0.9974,0.016962,0.0
2021-Q3,2021-07-01,43,45567800.0,1,0,4323.82,2433.28,0,2433.28,5.3e-05,390787.95,44625874.62,0.9793,0.020405,6.8e-05
2021-Q3,2021-07-01,43,45567800.0,2,0,9804.7,6510.0,0,6510.0,0.000143,661898.62,43802469.48,0.9613,0.019682,8.2e-05
2021-Q3,2021-07-01,43,45567800.0,3,0,20134.66,13949.6,0,13949.6,0.000306,837305.59,43069918.95,0.9452,0.020081,0.000134
2021-Q3,2021-07-01,43,45567800.0,4,0,31852.27,20426.25,4416.23,16010.02,0.000351,1221804.45,42126888.88,0.9245,0.025856,7.7e-05
2021-Q3,2021-07-01,43,45567800.0,5,0,45368.58,28900.7,9178.51,19722.19,0.000433,1415727.14,41372636.27,0.9079,0.023773,6.7e-05
2021-Q3,2021-07-01,43,45567800.0,6,0,70910.46,46997.65,18697.87,28299.79,0.000621,1706826.18,40509181.76,0.889,0.023351,0.000211
2021-Q3,2021-07-01,43,45567800.0,7,0,102761.55,69654.99,33885.29,35769.69,0.000785,2077525.74,39559817.51,0.8682,0.02496,9.4e-05
2021-Q3,2021-07-01,43,45567800.0,8,0,146083.62,100214.14,50065.9,50148.24,0.001101,2369747.76,38677459.82,0.8488,0.022627,0.000177
2021-Q3,2021-07-01,43,45567800.0,9,0,183094.94,122820.13,67009.58,55810.55,0.001225,2656432.93,37806949.72,0.8297,0.027397,0.00011
2021-Q3,2021-07-01,43,45567800.0,10,0,224023.2,149824.37,82405.29,67419.08,0.00148,2975397.37,36900243.42,0.8098,0.023698,0.000304
2021-Q3,2021-07-01,43,45567800.0,11,0,270794.3,178052.3,98294.62,79757.68,0.00175,3416423.31,35865632.79,0.7871,0.02065,0.000277
2021-Q3,2021-07-01,43,45567800.0,12,0,336004.42,221052.28,130114.27,90938.01,0.001996,3725700.35,34944332.03,0.7669,0.02329,0.000135
2021-Q3,2021-07-01,43,45567800.0,13,0,395520.75,257353.83,153137.29,104216.54,0.002287,4057741.24,34005961.21,0.7463,0.022465,0.000253
2021-Q3,2021-07-01,43,45567800.0,14,0,478664.17,303158.8,185941.73,117217.07,0.002572,4448999.67,32984745.77,0.7239,0.024746,0.000506
2021-Q3,2021-07-01,43,45567800.0,15,0,541324.93,345267.88,212891.43,132376.45,0.002905,4945665.78,31878605.29,0.6996,0.022184,0.000393
2021-Q3,2021-07-01,43,45567800.0,16,0,609194.22,390700.44,246492.11,144208.33,0.003165,5316144.15,30893444.03,0.678,0.023705,0.000241
2021-Q3,2021-07-01,43,45567800.0,17,0,687253.46,434563.07,282250.2,152312.87,0.003343,5649153.56,29935561.78,0.6569,0.030612,0.000168
2021-Q3,2021-07-01,43,45567800.0,18,0,760610.42,475029.57,311057.2,163972.37,0.003598,6160962.11,28803582.67,0.6321,0.025579,0.000344
2021-Q3,2021-07-01,43,45567800.0,19,0,894841.49,560852.53,366552.21,194300.32,0.004264,6665656.91,27617843.2,0.6061,0.03048,0.000691
2021-Q3,2021-07-01,43,45567800.0,20,0,1016770.54,644177.73,418614.35,225563.37,0.00495,7274200.98,26340556.48,0.5781,0.031362,0.000332
2021-Q3,2021-07-01,43,45567800.0,21,0,1093151.87,687866.91,446647.56,241219.35,0.005294,7920164.85,25071397.68,0.5502,0.022385,0.000351
2021-Q3,2021-07-01,43,45567800.0,22,0,1170611.88,739181.48,470244.35,268937.13,0.005902,8219309.21,24147979.72,0.5299,0.02545,0.000534
2021-Q3,2021-07-01,43,45567800.0,23,0,1260975.64,801032.51,502139.57,298892.94,0.006559,8745436.76,22984674.8,0.5044,0.024992,0.000479
2021-Q3,2021-07-01,43,45567800.0,24,0,1388040.26,889339.45,545038.89,344300.57,0.007556,9328310.63,21727922.71,0.4768,0.024006,0.000672
2021-Q3,2021-07-01,43,45567800.0,25,0,1502115.27,956293.52,599086.2,357207.32,0.007839,9736505.45,20658839.28,0.4534,0.027941,0.000323
2021-Q3,2021-07-01,43,45567800.0,26,0,1630023.73,1029482.98,642144.75,387338.22,0.0085,10272123.3,19448499.37,0.4268,0.024178,0.000803
2021-Q3,2021-07-01,43,45567800.0,27,0,1709323.23,1088236.93,671487.11,416749.82,0.009146,10638579.9,18455929.67,0.405,0.026595,0.000577
2021-Q3,2021-07-01,43,45567800.0,28,0,1848248.5,1173653.16,730552.85,443100.31,0.009724,11146228.76,17262541.94,0.3788,0.025117,0.000786
2021-Q3,2021-07-01,43,45567800.0,29,0,1953732.57,1241242.19,778143.02,463099.17,0.010163,11485725.19,16270747.84,0.3571,0.024979,0.000583
2021-Q3,2021-07-01,43,45567800.0,30,0,2030736.78,1290405.71,807646.92,482758.79,0.010594,11819632.35,15313022.87,0.336,0.028853,0.000619
2021-Q3,2021-07-01,43,45567800.0,31,0,2100064.65,1341893.06,832847.06,509046.01,0.011171,12290469.11,14226044.64,0.3122,0.032525,0.000516
2021-Q3,2021-07-01,43,45567800.0,32,0,2198436.44,1410817.4,867421.36,543396.05,0.011925,12582709.07,13288619.29,0.2916,0.025954,0.00054
2021-Q3,2021-07-01,43,45567800.0,33,0,2262387.79,1446171.19,894984.43,551186.76,0.012096,13021232.63,12239330.78,0.2686,0.032214,0.000184
2021-Q3,2021-07-01,43,45567800.0,34,0,2346004.57,1505373.53,933987.61,571385.93,0.012539,13387563.25,11242569.78,0.2467,0.028682,0.00038
2021-Q3,2021-07-01,43,45567800.0,35,0,2415848.51,1548128.71,965343.79,582784.92,0.012789,14106337.36,9907138.13,0.2174,0.026992,0.000256
2021-Q3,2021-07-01,43,45567800.0,36,0,2495760.6,1606694.35,991600.32,615094.03,0.013498,14762939.53,8623810.27,0.1893,0.034039,0.000535
2021-Q3,2021-07-01,43,45567800.0,37,0,2555988.96,1642413.54,1021083.83,621329.72,0.013635,15483203.96,7296503.88,0.1601,0.03515,0.000299
2021-Q3,2021-07-01,43,45567800.0,38,0,2626540.97,1686073.33,1055756.89,630316.44,0.013832,15882145.38,6280196.85,0.1378,0.037024,0.000294
2021-Q3,2021-07-01,43,45567800.0,39,0,2699066.06,1731774.84,1082871.08,648903.76,0.01424,16534508.41,5008495.13,0.1099,0.031663,0.000554
2021-Q4,2021-10-01,21,23601300.0,0,0,0.0,0.0,0,0.0,0.0,144245.46,23457054.54,0.9939,0.017554,0.0
2021-Q4,2021-10-01,21,23601300.0,1,0,2281.98,1531.84,0,1531.84,6.5e-05,264410.29,23051392.13,0.9767,0.015973,6.7e-05
2021-Q4,2021-10-01,21,23601300.0,2,0,5726.52,3604.6,0,3604.6,0.000153,367030.3,22662111.97,0.9602,0.02462,9.5e-05
2021-Q4,2021-10-01,21,23601300.0,3,0,12360.55,8424.79,0,8424.79,0.000357,469668.07,22269624.58,0.9436,0.019725,0.000206
2021-Q4,2021-10-01,21,23601300.0,4,0,18266.64,12832.3,2543.37,10288.93,0.000436,563861.36,21886309.6,0.9273,0.021171,3.6e-05
2021-Q4,2021-10-01,21,23601300.0,5,0,28941.41,18948.29,6616.86,12331.42,0.000522,741055.65,21415224.93,0.9074,0.023398,0.000118
2021-Q4,2021-10-01,21,23601300.0,6,0,38097.59,25650.06,11121.6,14528.46,0.000616,944523.38,20919385.43,0.8864,0.019136,3.5e-05
2021-Q4,2021-10-01,21,23601300.0,7,0,49410.37,31993.31,16065.98,15927.32,0.000675,1038367.9,20531012.53,0.8699,0.022368,7.6e-05
2021-Q4,2021-10-01,21,23601300.0,8,0,68370.44,44572.18,24005.34,20566.84,0.000871,1162955.3,20104249.45,0.8518,0.018422,0.000157
2021-Q4,2021-10-01,21,23601300.0,9,0,85525.32,54099.67,31821.15,22278.52,0.000944,1269023.47,19697810.81,0.8346,0.019369,0.000143
2021-Q4,2021-10-01,21,23601300.0,10,0,108435.87,69426.17,41642.76,27783.41,0.001177,1420214.25,19240493.88,0.8152,0.024521,0.000259
2021-Q4,2021-10-01,21,23601300.0,11,0,132966.66,82968.9,50249.61,32719.29,0.001386,1570772.96,18782188.78,0.7958,0.028549,0.000208
2021-Q4,2021-10-01,21,23601300.0,12,0,167355.77,105283.08,66116.17,39166.9,0.00166,1711739.87,18323617.16,0.7764,0.025129,0.000388
2021-Q4,2021-10-01,21,23601300.0,13,0,204573.61,130177.68,79858.64,50319.05,0.002132,1819919.89,17895003.7,0.7582,0.024363,0.000428
2021-Q4,2021-10-01,21,23601300.0,14,0,237779.24,152455.92,94994.5,57461.42,0.002435,1974660.17,17423842.19,0.7383,0.026855,0.00019
2021-Q4,2021-10-01,21,23601300.0,15,0,274016.31,172884.99,110789.67,62095.32,0.002631,2138529.02,16940520.67,0.7178,0.02711,0.00022
2021-Q4,2021-10-01,21,23601300.0,16,0,322475.64,201898.43,126260.38,75638.04,0.003205,2259580.47,16487794.29,0.6986,0.025828,0.000528
2021-Q4,2021-10-01,21,23601300.0,17,0,358033.09,223194.26,142263.67,80930.59,0.003429,2388939.03,16039662.68,0.6796,0.02442,0.000181
2021-Q4,2021-10-01,21,23601300.0,18,0,399868.87,250779.98,155638.91,95141.07,0.004031,2617360.92,15486189.4,0.6562,0.024617,0.000492
2021-Q4,2021-10-01,21,23601300.0,19,0,448952.33,284373.87,177541.95,106831.91,0.004527,2927542.93,14843708.33,0.6289,0.026563,0.000517
2021-Q4,2021-10-01,21,23601300.0,20,0,495808.31,316400.53,193824.96,122575.57,0.005194,3169813.38,14271366.31,0.6047,0.022526,0.000775
2021-Q4,2021-10-01,21,23601300.0,21,0,541550.0,346978.95,207663.01,139315.94,0.005903,3458197.15,13654025.25,0.5785,0.025063,0.000668
2021-Q4,2021-10-01,21,23601300.0,22,0,580867.92,374244.13,220475.95,153768.18,0.006515,3635072.9,13154615.99,0.5574,0.030139,0.000695
2021-Q4,2021-10-01,21,23601300.0,23,0,639443.45,415765.71,241199.9,174565.81,0.007396,3840638.94,12607258.81,0.5342,0.030611,0.00082
2021-Q4,2021-10-01,21,23601300.0,24,0,692155.38,445610.44,261850.1,183760.34,0.007786,4088731.13,12023239.08,0.5094,0.024101,0.000702
2021-Q4,2021-10-01,21,23601300.0,25,0,754271.53,484288.53,284260.76,200027.77,0.008475,4273988.76,11492649.71,0.4869,0.029388,0.000573
2021-Q4,2021-10-01,21,23601300.0,26,0,801955.0,515268.63,304288.19,210980.44,0.008939,4509879.56,10925859.85,0.4629,0.02603,0.000443
2021-Q4,2021-10-01,21,23601300.0,27,0,845751.55,540595.01,321815.8,218779.21,0.00927,4738787.32,10369939.94,0.4394,0.028257,0.000495
2021-Q4,2021-10-01,21,23601300.0,28,0,887032.61,566937.44,341046.02,225891.42,0.009571,5098629.97,9685600.62,0.4104,0.026521,0.000156
2021-Q4,2021-10-01,21,23601300.0,29,0,930193.87,594800.86,358694.4,236106.46,0.010004,5441362.21,9016491.51,0.382,0.027532,0.000621
2021-Q4,2021-10-01,21,23601300.0,30,0,969036.0,618406.69,377553.26,240853.44,0.010205,5762065.76,8373730.24,0.3548,0.028808,0.000129
2021-Q4,2021-10-01,21,23601300.0,31,0,1009249.0,642170.92,392683.51,249487.41,0.010571,6015697.19,7796670.21,0.3303,0.027517,0.000397
2021-Q4,2021-10-01,21,23601300.0,32,0,1058410.83,675937.21,411926.22,264010.99,0.011186,6344114.92,7135875.05,0.3024,0.027408,0.00061
2021-Q4,2021-10-01,21,23601300.0,33,0,1098133.14,705652.27,425644.43,280007.84,0.011864,6627208.44,6529843.62,0.2767,0.033371,0.000414
2021-Q4,2021-10-01,21,23601300.0,34,0,1150215.88,737560.18,441552.72,296007.46,0.012542,6820778.09,6000975.63,0.2543,0.03172,0.000789
2021-Q4,2021-10-01,21,23601300.0,35,0,1192580.65,765531.15,462116.35,303414.8,0.012856,7007125.52,5489047.83,0.2326,0.034461,0.000199
2021-Q4,2021-10-01,21,23601300.0,36,0,1220332.33,784350.66,473141.66,311209.0,0.013186,7296410.97,4888795.1,0.2071,0.031016,0.000233
2022-Q1,2022-01-01,36,37183800.0,0,0,0.0,0.0,0,0.0,0.0,200170.27,36983629.73,0.9946,0.024521,0.0
2022-Q1,2022-01-01,36,37183800.0,1,0,3483.4,2364.43,0,2364.43,6.4e-05,320446.9,36413664.1,0.9793,0.020159,5.3e-05
2022-Q1,2022-01-01,36,37183800.0,2,0,9047.95,6435.28,0,6435.28,0.000173,436961.56,35845379.29,0.964,0.016165,0.000105
2022-Q1,2022-01-01,36,37183800.0,3,0,19379.05,13050.61,0,13050.61,0.000351,563133.32,35262670.83,0.9483,0.017283,0.000162
2022-Q1,2022-01-01,36,37183800.0,4,0,31623.53,20878.14,3723.36,17154.79,0.000461,798462.71,34568891.36,0.9297,0.022167,0.000146
2022-Q1,2022-01-01,36,37183800.0,5,0,46191.63,30196.49,10504.47,19692.02,0.00053,995865.09,33910715.28,0.912,0.022795,9.5e-05
2022-Q1,2022-01-01,36,37183800.0,6,0,67317.75,43019.44,20360.35,22659.09,0.000609,1236299.08,33202949.58,0.8929,0.023143,0.000118
2022-Q1,2022-01-01,36,37183800.0,7,0,84378.79,52826.95,28441.31,24385.63,0.000656,1391083.07,32584898.94,0.8763,0.020125,0.000113
2022-Q1,2022-01-01,36,37183800.0,8,0,117127.95,74460.33,40597.45,33862.88,0.000911,1718926.22,31778101.03,0.8546,0.023012,0.000175
